,prdtypecode
2536,40
2537,1280
2538,1300
2539,2583
2540,1320
2541,2522
2542,1180
2543,1300
2544,2403
2545,1160
2546,1920
2547,1140
2548,1280
2549,2583
2550,2583
2551,1160
2552,50
2553,2060
2554,2522
2555,2060
2556,1320
2557,50
2558,1180
2559,1160
2560,1302
2561,40
2562,10
2563,1560
2564,1300
2565,2705
2566,2403
2567,1320
2568,2522
2569,1300
2570,2403
2571,1320
2572,1300
2573,40
2574,1300
2575,2705
2576,1280
2577,1300
2578,2403
2579,1301
2580,2583
2581,2280
2582,2583
2583,1160
2584,1560
2585,2585
2586,2585
2587,60
2588,1281
2589,2585
2590,10
2591,1300
2592,2522
2593,50
2594,2280
2595,1560
2596,2522
2597,2583
2598,2583
2599,2280
2600,2583
2601,2582
2602,1300
2603,1300
2604,2583
2605,50
2606,2403
2607,2583
2608,40
2609,1140
2610,1140
2611,2403
2612,2705
2613,1280
2614,1280
2615,2582
2616,1140
2617,1302
2618,2220
2619,2583
2620,2583
2621,1140
2622,2280
2623,1300
2624,1940
2625,40
2626,2583
2627,2403
2628,2060
2629,2585
2630,2403
2631,1320
2632,1320
2633,2060
2634,2583
2635,1302
2636,1280
2637,1560
2638,50
2639,1940
2640,1300
2641,2583
2642,1280
2643,1280
2644,2583
2645,1281
2646,2582
2647,1560
2648,2582
2649,40
2650,2060
2651,60
2652,1280
2653,1320
2654,1920
2655,2060
2656,2403
2657,1280
2658,2522
2659,2585
2660,2582
2661,1140
2662,1280
2663,1560
2664,10
2665,2462
2666,2403
2667,1280
2668,1280
2669,2583
2670,10
2671,1160
2672,1280
2673,1320
2674,2583
2675,1302
2676,1300
2677,1320
2678,2522
2679,2522
2680,1281
2681,1300
2682,2060
2683,1300
2684,2522
2685,2705
2686,1281
2687,2403
2688,1320
2689,1280
2690,2522
2691,2582
2692,2522
2693,1160
2694,2583
2695,1300
2696,2585
2697,1180
2698,1920
2699,2280
2700,2583
2701,1280
2702,1140
2703,1560
2704,1300
2705,2403
2706,2583
2707,2280
2708,1320
2709,2583
2710,2280
2711,1280
2712,1300
2713,1180
2714,1160
2715,1160
2716,2583
2717,2585
2718,2522
2719,1180
2720,2060
2721,2583
2722,2905
2723,1300
2724,2583
2725,2403
2726,2462
2727,2462
2728,10
2729,2583
2730,2522
2731,2220
2732,1300
2733,2583
2734,2280
2735,1920
2736,1302
2737,1281
2738,2705
2739,1281
2740,2705
2741,40
2742,2582
2743,1280
2744,2583
2745,40
2746,2060
2747,2280
2748,2522
2749,1300
2750,10
2751,1302
2752,2582
2753,40
2754,1140
2755,40
2756,2522
2757,2705
2758,1140
2759,2585
2760,1302
2761,2705
2762,1920
2763,1920
2764,60
2765,60
2766,2522
2767,1140
2768,2522
2769,2583
2770,2583
2771,2462
2772,2905
2773,2583
2774,1280
2775,1280
2776,2905
2777,2403
2778,2220
2779,2583
2780,2582
2781,1140
2782,40
2783,2280
2784,2583
2785,2403
2786,2060
2787,50
2788,2583
2789,2462
2790,1300
2791,1560
2792,10
2793,2583
2794,2583
2795,1281
2796,1920
2797,1160
2798,2403
2799,2060
2800,2585
2801,1301
2802,1160
2803,1560
2804,1280
2805,1140
2806,2462
2807,1280
2808,1140
2809,2705
2810,2582
2811,1280
2812,1560
2813,40
2814,2280
2815,2060
2816,1920
2817,2583
2818,2462
2819,2585
2820,2583
2821,1160
2822,1560
2823,2060
2824,2583
2825,10
2826,2583
2827,1281
2828,1920
2829,1300
2830,50
2831,2582
2832,2060
2833,2403
2834,1320
2835,1920
2836,2462
2837,2060
2838,2583
2839,2403
2840,1160
2841,2280
2842,1280
2843,1300
2844,1160
2845,2905
2846,1160
2847,1940
2848,1301
2849,1302
2850,2582
2851,1280
2852,1160
2853,1160
2854,1302
2855,2583
2856,10
2857,2582
2858,2583
2859,2060
2860,1280
2861,2060
2862,1320
2863,1302
2864,2522
2865,2060
2866,1302
2867,2522
2868,1160
2869,2403
2870,2585
2871,1140
2872,1300
2873,2583
2874,2462
2875,2583
2876,2403
2877,60
2878,2583
2879,1281
2880,40
2881,1281
2882,2280
2883,10
2884,1160
2885,1320
2886,2280
2887,10
2888,1280
2889,2522
2890,1160
2891,2585
2892,1560
2893,1160
2894,2280
2895,1300
2896,10
2897,2583
2898,2583
2899,1320
2900,1920
2901,1140
2902,2403
2903,2403
2904,2583
2905,1302
2906,2280
2907,2583
2908,2060
2909,2060
2910,2060
2911,2280
2912,2403
2913,1140
2914,1320
2915,2583
2916,1320
2917,1280
2918,2705
2919,2582
2920,10
2921,2583
2922,2582
2923,1302
2924,2583
2925,50
2926,2403
2927,50
2928,1300
2929,2583
2930,40
2931,2462
2932,1920
2933,1302
2934,10
2935,1920
2936,2585
2937,2280
2938,2522
2939,1920
2940,2403
2941,2060
2942,2585
2943,2582
2944,2585
2945,1300
2946,2403
2947,50
2948,1160
2949,2280
2950,1281
2951,2280
2952,2403
2953,1301
2954,50
2955,1320
2956,2060
2957,1280
2958,50
2959,1280
2960,1920
2961,1160
2962,2060
2963,40
2964,2060
2965,1160
2966,1320
2967,2583
2968,2462
2969,2583
2970,60
2971,2585
2972,10
2973,2583
2974,2280
2975,2582
2976,2583
2977,2583
2978,2280
2979,2583
2980,1302
2981,1560
2982,10
2983,1160
2984,1280
2985,2705
2986,2280
2987,2403
2988,2583
2989,1140
2990,2705
2991,1140
2992,2583
2993,1280
2994,1140
2995,10
2996,2582
2997,2585
2998,1281
2999,2060
3000,2522
3001,2060
3002,1302
3003,2583
3004,1920
3005,1300
3006,1140
3007,1301
3008,2585
3009,1320
3010,1320
3011,2583
3012,1560
3013,2583
3014,1160
3015,1160
3016,2060
3017,2585
3018,40
3019,2583
3020,2582
3021,1560
3022,1160
3023,2403
3024,10
3025,2585
3026,1300
3027,1320
3028,2280
3029,2462
3030,2583
3031,1320
3032,10
3033,1302
3034,1920
3035,40
3036,10
3037,2583
3038,2583
3039,1160
3040,2705
3041,2280
3042,1560
3043,1920
3044,1280
3045,1560
3046,2583
3047,60
3048,60
3049,1560
3050,2583
3051,2522
3052,2280
3053,1560
3054,1140
3055,2280
3056,1302
3057,1160
3058,1320
3059,1560
3060,1302
3061,1560
3062,1280
3063,10
3064,2583
3065,2583
3066,1280
3067,2705
3068,2585
3069,2280
3070,2583
3071,1940
3072,1920
3073,10
3074,2060
3075,2403
3076,50
3077,1560
3078,2522
3079,1940
3080,1300
3081,2583
3082,2583
3083,2583
3084,1560
3085,1320
3086,2060
3087,1940
3088,2403
3089,2060
3090,2583
3091,2522
3092,2583
3093,2583
3094,1920
3095,2583
3096,10
3097,1560
3098,2583
3099,2060
3100,2905
3101,1920
3102,2583
3103,1281
3104,2060
3105,1140
3106,2522
3107,2705
3108,1300
3109,2583
3110,60
3111,1940
3112,2582
3113,1301
3114,1300
3115,1560
3116,1160
3117,2280
3118,2403
3119,1160
3120,1300
3121,50
3122,2280
3123,1281
3124,2583
3125,2522
3126,2583
3127,1920
3128,1560
3129,1560
3130,2060
3131,2585
3132,1281
3133,2583
3134,1560
3135,1300
3136,1180
3137,2522
3138,2582
3139,1920
3140,1160
3141,1302
3142,1281
3143,1140
3144,2060
3145,2280
3146,2462
3147,2060
3148,1920
3149,10
3150,1302
3151,2522
3152,1302
3153,2060
3154,1302
3155,2280
3156,1300
3157,1320
3158,1320
3159,1140
3160,1320
3161,40
3162,2462
3163,1160
3164,1300
3165,1180
3166,1302
3167,2583
3168,2280
3169,1280
3170,1920
3171,40
3172,2280
3173,50
3174,1560
3175,1302
3176,2403
3177,2582
3178,2582
3179,10
3180,2583
3181,2583
3182,1560
3183,1920
3184,2060
3185,1300
3186,10
3187,10
3188,2060
3189,1920
3190,1280
3191,1920
3192,1920
3193,1160
3194,2522
3195,2582
3196,2462
3197,2522
3198,2705
3199,2583
3200,2403
3201,1300
3202,2705
3203,2583
3204,1160
3205,2583
3206,2280
3207,1140
3208,1160
3209,2220
3210,2060
3211,1301
3212,2403
3213,2582
3214,1300
3215,1160
3216,40
3217,2280
3218,1320
3219,1920
3220,2583
3221,10
3222,2705
3223,2280
3224,1300
3225,1160
3226,1280
3227,1320
3228,2280
3229,40
3230,2403
3231,40
3232,2583
3233,1560
3234,2280
3235,40
3236,1302
3237,2522
3238,1560
3239,2705
3240,2705
3241,2280
3242,2060
3243,1560
3244,2583
3245,1300
3246,2583
3247,40
3248,2522
3249,2060
3250,1140
3251,50
3252,2905
3253,2280
3254,1560
3255,2403
3256,1160
3257,2462
3258,1920
3259,2060
3260,1300
3261,10
3262,2060
3263,2583
3264,1320
3265,2522
3266,1281
3267,40
3268,40
3269,2403
3270,1280
3271,2403
3272,2582
3273,2583
3274,2060
3275,2060
3276,1280
3277,2582
3278,2280
3279,2583
3280,2583
3281,10
3282,2060
3283,1160
3284,2583
3285,2403
3286,2583
3287,1300
3288,2583
3289,2403
3290,1300
3291,1560
3292,2462
3293,1920
3294,2582
3295,1320
3296,2280
3297,2585
3298,10
3299,1280
3300,10
3301,1920
3302,2280
3303,10
3304,1920
3305,2280
3306,1300
3307,2705
3308,2060
3309,1560
3310,60
3311,40
3312,2585
3313,2522
3314,1300
3315,1280
3316,2705
3317,2403
3318,1300
3319,2403
3320,40
3321,1920
3322,2705
3323,2403
3324,1180
3325,2585
3326,40
3327,1300
3328,1300
3329,1560
3330,2280
3331,1140
3332,1560
3333,2280
3334,2583
3335,2060
3336,2583
3337,2583
3338,10
3339,2280
3340,2280
3341,2522
3342,1280
3343,1301
3344,1320
3345,50
3346,2583
3347,2280
3348,1320
3349,2522
3350,2585
3351,2403
3352,1560
3353,2280
3354,2582
3355,2583
3356,1180
3357,1560
3358,1560
3359,2280
3360,2583
3361,2462
3362,2583
3363,1920
3364,1280
3365,2583
3366,1160
3367,2583
3368,1140
3369,2583
3370,2582
3371,1300
3372,2582
3373,2060
3374,1920
3375,2905
3376,2522
3377,2522
3378,1140
3379,1302
3380,2280
3381,2522
3382,2060
3383,1280
3384,40
3385,1920
3386,50
3387,1320
3388,1160
3389,40
3390,1300
3391,1920
3392,1560
3393,1281
3394,2583
3395,50
3396,1300
3397,2280
3398,60
3399,1140
3400,1160
3401,2403
3402,1160
3403,2280
3404,2280
3405,1280
3406,2280
3407,1300
3408,1160
3409,1180
3410,2522
3411,2280
3412,1560
3413,2583
3414,1920
3415,2060
3416,2403
3417,1560
3418,2462
3419,2522
3420,2583
3421,2583
3422,1140
3423,2403
3424,1300
3425,1281
3426,1920
3427,2583
3428,1301
3429,2522
3430,1302
3431,40
3432,2060
3433,2585
3434,2705
3435,2280
3436,2403
3437,2220
3438,2583
3439,1320
3440,1320
3441,1300
3442,1300
3443,2905
3444,2583
3445,2583
3446,2522
3447,1140
3448,2583
3449,1560
3450,10
3451,2280
3452,40
3453,1280
3454,1280
3455,2060
3456,1280
3457,2583
3458,1302
3459,1302
3460,1940
3461,2705
3462,2462
3463,1140
3464,2280
3465,1920
3466,50
3467,2583
3468,1320
3469,50
3470,10
3471,60
3472,2522
3473,10
3474,1920
3475,2585
3476,1280
3477,1300
3478,1302
3479,1920
3480,2280
3481,1302
3482,1920
3483,2582
3484,2585
3485,1560
3486,1301
3487,2582
3488,1281
3489,2060
3490,1320
3491,2280
3492,1320
3493,2060
3494,1140
3495,1320
3496,40
3497,10
3498,2462
3499,2583
3500,2583
3501,40
3502,2522
3503,2582
3504,1940
3505,2522
3506,2403
3507,1280
3508,1940
3509,1920
3510,1140
3511,1560
3512,50
3513,2705
3514,1302
3515,1560
3516,2522
3517,2583
3518,2060
3519,2705
3520,1300
3521,1302
3522,1280
3523,1320
3524,2522
3525,1302
3526,10
3527,1302
3528,10
3529,1560
3530,1920
3531,1302
3532,2060
3533,2583
3534,1160
3535,60
3536,2583
3537,1280
3538,2583
3539,1280
3540,1281
3541,2583
3542,1280
3543,1320
3544,40
3545,1320
3546,2060
3547,10
3548,1320
3549,2583
3550,10
3551,1160
3552,1560
3553,2403
3554,1281
3555,10
3556,1940
3557,1280
3558,1280
3559,1560
3560,1140
3561,1300
3562,2403
3563,2583
3564,2403
3565,2582
3566,1560
3567,2060
3568,2522
3569,2522
3570,60
3571,1280
3572,2583
3573,1920
3574,1320
3575,2583
3576,2280
3577,2583
3578,2220
3579,2280
3580,1920
3581,2585
3582,1280
3583,2403
3584,1560
3585,10
3586,2060
3587,1300
3588,2585
3589,1302
3590,2582
3591,40
3592,40
3593,1140
3594,1320
3595,2220
3596,1300
3597,1300
3598,1560
3599,2583
3600,1300
3601,1920
3602,2522
3603,2522
3604,2522
3605,1560
3606,2462
3607,10
3608,1320
3609,1180
3610,1140
3611,2522
3612,2060
3613,2585
3614,2583
3615,2583
3616,1300
3617,50
3618,1920
3619,40
3620,1280
3621,1300
3622,1302
3623,1560
3624,1140
3625,2583
3626,1320
3627,2280
3628,2583
3629,1560
3630,2060
3631,2583
3632,2522
3633,10
3634,1560
3635,1560
3636,2585
3637,2705
3638,1560
3639,40
3640,2583
3641,50
3642,2060
3643,1281
3644,2462
3645,2583
3646,1140
3647,2403
3648,2583
3649,2705
3650,2403
3651,2462
3652,40
3653,2583
3654,1300
3655,2280
3656,50
3657,1300
3658,1560
3659,1280
3660,1300
3661,2585
3662,2585
3663,1920
3664,1280
3665,1280
3666,2582
3667,1300
3668,50
3669,2583
3670,1140
3671,1140
3672,2403
3673,1300
3674,2280
3675,2583
3676,2522
3677,2403
3678,1320
3679,2462
3680,1160
3681,40
3682,1180
3683,1280
3684,1140
3685,1302
3686,2280
3687,2705
3688,2583
3689,1302
3690,1300
3691,2280
3692,1140
3693,1560
3694,2060
3695,1300
3696,10
3697,1280
3698,1300
3699,2583
3700,1940
3701,1301
3702,2060
3703,1560
3704,2060
3705,2522
3706,1140
3707,2583
3708,2583
3709,1160
3710,1140
3711,1300
3712,2280
3713,1180
3714,1560
3715,40
3716,2582
3717,2583
3718,1140
3719,1180
3720,2583
3721,1160
3722,40
3723,50
3724,1280
3725,50
3726,2583
3727,40
3728,1160
3729,1560
3730,2403
3731,1320
3732,2403
3733,1560
3734,2583
3735,2403
3736,10
3737,1940
3738,1280
3739,1920
3740,1280
3741,2280
3742,1160
3743,1560
3744,2583
3745,2280
3746,2522
3747,1320
3748,2582
3749,2522
3750,1302
3751,1281
3752,2583
3753,1302
3754,2403
3755,1300
3756,1302
3757,1560
3758,2585
3759,2403
3760,1920
3761,1300
3762,2280
3763,2403
3764,2905
3765,2583
3766,10
3767,2280
3768,1920
3769,1300
3770,2583
3771,1920
3772,1560
3773,1920
3774,2705
3775,1281
3776,2583
3777,1160
3778,1300
3779,1302
3780,10
3781,1280
3782,1560
3783,40
3784,2585
3785,2705
3786,1920
3787,1300
3788,2060
3789,2582
3790,1300
3791,40
3792,1560
3793,1920
3794,2280
3795,1280
3796,2583
3797,1320
3798,2583
3799,40
3800,50
3801,2060
3802,40
3803,2522
3804,2583
3805,1301
3806,1160
3807,2583
3808,1280
3809,2582
3810,2705
3811,1300
3812,2403
3813,2583
3814,1920
3815,1940
3816,2060
3817,10
3818,2583
3819,1920
3820,1560
3821,2585
3822,2403
3823,1301
3824,1302
3825,2705
3826,2705
3827,1300
3828,2522
3829,10
3830,2280
3831,2462
3832,1560
3833,1281
3834,10
3835,1560
3836,2582
3837,1320
3838,2583
3839,40
3840,2522
3841,1280
3842,2583
3843,2583
3844,1302
3845,10
3846,2583
3847,1920
3848,1160
3849,1160
3850,2403
3851,2583
3852,1140
3853,1280
3854,1920
3855,10
3856,1560
3857,2522
3858,1180
3859,1920
3860,1280
3861,2403
3862,1920
3863,1140
3864,2583
3865,1300
3866,1920
3867,2462
3868,2585
3869,1920
3870,1920
3871,2060
3872,1300
3873,1560
3874,1160
3875,2585
3876,2585
3877,1940
3878,2583
3879,2522
3880,2705
3881,2403
3882,1302
3883,1560
3884,1320
3885,40
3886,2583
3887,2583
3888,2060
3889,2583
3890,1180
3891,2522
3892,2522
3893,2583
3894,1160
3895,40
3896,1301
3897,2585
3898,2522
3899,1160
3900,2280
3901,2060
3902,50
3903,1560
3904,1160
3905,2280
3906,1560
3907,50
3908,2583
3909,2582
3910,1140
3911,2583
3912,2583
3913,2522
3914,1920
3915,10
3916,2403
3917,2585
3918,10
3919,2583
3920,1140
3921,2705
3922,2403
3923,1300
3924,10
3925,1281
3926,2585
3927,1920
3928,1320
3929,2582
3930,40
3931,1301
3932,40
3933,1300
3934,2583
3935,2403
3936,1920
3937,1160
3938,40
3939,2060
3940,2522
3941,1160
3942,2462
3943,1280
3944,2280
3945,1280
3946,1920
3947,1140
3948,1280
3949,1300
3950,2585
3951,2280
3952,2583
3953,2582
3954,2060
3955,2060
3956,1302
3957,2705
3958,2583
3959,1301
3960,2462
3961,2582
3962,1302
3963,2280
3964,1920
3965,2403
3966,1560
3967,1320
3968,2583
3969,1920
3970,2583
3971,2060
3972,2462
3973,1280
3974,1920
3975,2403
3976,2060
3977,1280
3978,2583
3979,1300
3980,1301
3981,1320
3982,2583
3983,2583
3984,2585
3985,1560
3986,1300
3987,1302
3988,1301
3989,1302
3990,1280
3991,1160
3992,1281
3993,2583
3994,2462
3995,1160
3996,1281
3997,1320
3998,2403
3999,1300
4000,2582
4001,1920
4002,1301
4003,1320
4004,2060
4005,50
4006,2705
4007,2060
4008,1920
4009,1320
4010,1280
4011,1940
4012,10
4013,2522
4014,2403
4015,2582
4016,1301
4017,1920
4018,2585
4019,50
4020,2522
4021,1280
4022,50
4023,1920
4024,2280
4025,2583
4026,2522
4027,1301
4028,2060
4029,1280
4030,1320
4031,2403
4032,1281
4033,2280
4034,2705
4035,2583
4036,1302
4037,1280
4038,2403
4039,1281
4040,2060
4041,1281
4042,2280
4043,2060
4044,1280
4045,1180
4046,2705
4047,2280
4048,2582
4049,40
4050,2060
4051,2060
4052,50
4053,1160
4054,1920
4055,2522
4056,2280
4057,1920
4058,1560
4059,2583
4060,2583
4061,2522
4062,2705
4063,2060
4064,1280
4065,2522
4066,1160
4067,60
4068,2905
4069,2582
4070,1140
4071,1920
4072,2905
4073,2280
4074,2705
4075,1281
4076,1560
4077,1920
4078,10
4079,2060
4080,1940
4081,1302
4082,2522
4083,2403
4084,1280
4085,1300
4086,1320
4087,2522
4088,2280
4089,1920
4090,2583
4091,1280
4092,1280
4093,2280
4094,2462
4095,10
4096,1281
4097,2280
4098,10
4099,2522
4100,1140
4101,1560
4102,1281
4103,1302
4104,1281
4105,1560
4106,40
4107,2585
4108,2522
4109,2583
4110,1940
4111,1280
4112,1920
4113,1920
4114,2403
4115,2583
4116,50
4117,1560
4118,2583
4119,40
4120,1560
4121,2403
4122,60
4123,2280
4124,2403
4125,40
4126,40
4127,1160
4128,2522
4129,2583
4130,1160
4131,50
4132,2522
4133,1300
4134,1920
4135,2060
4136,2522
4137,1320
4138,1300
4139,2583
4140,2583
4141,40
4142,50
4143,10
4144,2583
4145,1320
4146,2583
4147,2280
4148,1160
4149,2583
4150,2585
4151,2583
4152,2582
4153,1320
4154,1560
4155,1281
4156,2585
4157,2522
4158,2403
4159,2582
4160,50
4161,50
4162,1300
4163,2462
4164,1302
4165,2583
4166,50
4167,2522
4168,2060
4169,1280
4170,1560
4171,2060
4172,2522
4173,2403
4174,10
4175,1560
4176,2522
4177,1320
4178,2583
4179,2705
4180,1160
4181,2583
4182,2060
4183,2583
4184,2462
4185,1281
4186,1300
4187,2705
4188,1140
4189,1280
4190,1302
4191,2583
4192,2583
4193,1160
4194,2705
4195,1320
4196,1560
4197,2462
4198,2403
4199,2583
4200,10
4201,1920
4202,1320
4203,2220
4204,1560
4205,1940
4206,50
4207,1302
4208,2522
4209,1140
4210,2403
4211,2705
4212,1920
4213,1300
4214,40
4215,1160
4216,1280
4217,1920
4218,1160
4219,2582
4220,2585
4221,10
4222,2522
4223,2280
4224,1300
4225,2403
4226,2705
4227,2583
4228,1280
4229,40
4230,1281
4231,1281
4232,1281
4233,2522
4234,1560
4235,2583
4236,2583
4237,1280
4238,2280
4239,2582
4240,2585
4241,2462
4242,1302
4243,1160
4244,2060
4245,2585
4246,1140
4247,10
4248,1302
4249,2585
4250,1320
4251,2522
4252,50
4253,2583
4254,1320
4255,1280
4256,1560
4257,2462
4258,1302
4259,2403
4260,1300
4261,1280
4262,2583
4263,40
4264,1300
4265,1301
4266,2280
4267,2705
4268,2583
4269,1300
4270,1560
4271,2583
4272,2280
4273,1160
4274,2522
4275,1140
4276,2583
4277,2583
4278,2583
4279,2583
4280,2522
4281,1302
4282,2403
4283,1300
4284,2280
4285,1280
4286,1302
4287,1300
4288,2403
4289,1302
4290,2522
4291,1302
4292,40
4293,2060
4294,2583
4295,1302
4296,1300
4297,50
4298,1300
4299,1160
4300,1560
4301,1280
4302,1320
4303,1560
4304,2060
4305,50
4306,1560
4307,2585
4308,2280
4309,2705
4310,1320
4311,1940
4312,1300
4313,2583
4314,2403
4315,2522
4316,1300
4317,1280
4318,60
4319,2403
4320,2060
4321,2060
4322,2403
4323,2522
4324,1320
4325,50
4326,2462
4327,2582
4328,1300
4329,2585
4330,2582
4331,1920
4332,2403
4333,2705
4334,1320
4335,2583
4336,2280
4337,1320
4338,2060
4339,1280
4340,1300
4341,1320
4342,10
4343,1280
4344,1280
4345,2583
4346,1160
4347,2462
4348,2583
4349,1160
4350,2462
4351,2705
4352,1920
4353,2403
4354,2583
4355,1920
4356,2060
4357,2060
4358,2583
4359,1280
4360,10
4361,2583
4362,2060
4363,2585
4364,10
4365,1920
4366,10
4367,2522
4368,1302
4369,2060
4370,10
4371,2582
4372,2060
4373,1920
4374,2522
4375,2060
4376,1300
4377,1320
4378,1280
4379,2060
4380,1301
4381,2585
4382,2522
4383,2705
4384,1920
4385,2462
4386,1160
4387,1302
4388,1302
4389,1920
4390,2585
4391,2060
4392,1560
4393,2705
4394,1560
4395,1281
4396,1920
4397,2583
4398,1140
4399,1300
4400,50
4401,1300
4402,2522
4403,1280
4404,2403
4405,1280
4406,2522
4407,10
4408,2583
4409,2060
4410,2583
4411,1300
4412,2403
4413,2522
4414,2403
4415,40
4416,2522
4417,1180
4418,2585
4419,2583
4420,2705
4421,2583
4422,1160
4423,1160
4424,1281
4425,1320
4426,1160
4427,2582
4428,2060
4429,2522
4430,2403
4431,2583
4432,2220
4433,2583
4434,2280
4435,2280
4436,1300
4437,1560
4438,1280
4439,1300
4440,1280
4441,10
4442,1300
4443,2585
4444,50
4445,1300
4446,1160
4447,2583
4448,10
4449,40
4450,1302
4451,2403
4452,2585
4453,1140
4454,2583
4455,1280
4456,1300
4457,1560
4458,2583
4459,1160
4460,40
4461,2522
4462,2585
4463,1280
4464,1560
4465,2583
4466,1302
4467,1281
4468,1160
4469,1140
4470,1140
4471,1560
4472,2522
4473,1320
4474,2582
4475,2522
4476,1280
4477,1160
4478,2583
4479,1280
4480,1140
4481,1302
4482,2403
4483,2583
4484,1160
4485,1560
4486,2583
4487,1320
4488,2060
4489,1300
4490,2583
4491,2583
4492,1280
4493,2583
4494,2403
4495,1920
4496,2583
4497,2280
4498,1160
4499,1320
4500,2060
4501,2060
4502,1302
4503,50
4504,1160
4505,2583
4506,1560
4507,2522
4508,50
4509,2582
4510,2583
4511,50
4512,2583
4513,2280
4514,1300
4515,2585
4516,1920
4517,1281
4518,1300
4519,2060
4520,1300
4521,2522
4522,10
4523,1940
4524,1560
4525,1160
4526,2585
4527,2582
4528,2705
4529,2583
4530,2522
4531,1560
4532,1281
4533,2583
4534,2583
4535,2462
4536,1140
4537,1160
4538,1281
4539,2522
4540,2280
4541,2583
4542,1160
4543,2582
4544,1300
4545,2280
4546,2522
4547,2060
4548,1300
4549,1320
4550,2403
4551,2582
4552,1920
4553,1560
4554,1160
4555,1280
4556,2522
4557,1280
4558,2585
4559,40
4560,2583
4561,2583
4562,2403
4563,2060
4564,2522
4565,1140
4566,2403
4567,60
4568,1300
4569,1281
4570,2585
4571,2522
4572,1320
4573,10
4574,2060
4575,1300
4576,2403
4577,40
4578,1301
4579,2583
4580,1560
4581,1301
4582,2280
4583,1920
4584,2522
4585,2583
4586,1320
4587,2060
4588,1280
4589,1320
4590,50
4591,1320
4592,1920
4593,1920
4594,10
4595,2705
4596,2582
4597,1320
4598,2583
4599,2583
4600,1160
4601,2403
4602,50
4603,2583
4604,1140
4605,2522
4606,10
4607,2280
4608,2462
4609,2585
4610,1920
4611,1320
4612,2583
4613,1920
4614,1280
4615,1280
4616,2060
4617,1320
4618,2280
4619,2705
4620,2220
4621,2583
4622,1280
4623,2403
4624,2060
4625,2585
4626,1280
4627,1940
4628,2905
4629,2583
4630,1140
4631,1301
4632,1300
4633,1160
4634,2403
4635,2220
4636,2522
4637,2905
4638,2705
4639,1920
4640,2582
4641,1281
4642,10
4643,50
4644,2583
4645,1920
4646,60
4647,1300
4648,1560
4649,2583
4650,1302
4651,1320
4652,2060
4653,2462
4654,2522
4655,2280
4656,1140
4657,2585
4658,2522
4659,2522
4660,1920
4661,2220
4662,2583
4663,10
4664,1560
4665,2583
4666,1320
4667,2522
4668,2280
4669,2403
4670,2280
4671,2705
4672,1281
4673,2583
4674,2583
4675,2582
4676,1281
4677,50
4678,1280
4679,2280
4680,2582
4681,40
4682,2583
4683,2583
4684,2582
4685,2582
4686,2583
4687,1920
4688,2583
4689,2403
4690,2582
4691,1320
4692,2280
4693,1280
4694,2403
4695,1280
4696,2462
4697,2280
4698,40
4699,1281
4700,2583
4701,2583
